Timestamp,Data
2025-04-16T22:33:20.901586,"+UUDF:6C1DEBA3FFAC,-56,-30,37,0,36,""6C1DEBA09A70"","""",1865956,9738"
2025-04-16T22:33:20.949025,"+UUDF:6C1DEBA3FFAC,-61,12,-7,0,24,""6C1DEBA09A70"","""",1866006,9739"
2025-04-16T22:33:20.997380,"+UUDF:6C1DEBA3FFAC,-66,15,4,0,22,""6C1DEBA09A70"","""",1866056,9740"
2025-04-16T22:33:21.051427,"+UUDF:6C1DEBA3FFAC,-56,20,9,0,10,""6C1DEBA09A70"","""",1866106,9741"
2025-04-16T22:33:21.098925,"+UUDF:6C1DEBA3FFAC,-72,22,20,0,0,""6C1DEBA09A70"","""",1866156,9742"
2025-04-16T22:33:21.147309,"+UUDF:6C1DEBA3FFAC,-66,19,15,0,1,""6C1DEBA09A70"","""",1866206,9743"
2025-04-16T22:33:21.201381,"+UUDF:6C1DEBA3FFAC,-55,21,-18,0,33,""6C1DEBA09A70"","""",1866256,9744"
2025-04-16T22:33:21.248885,"+UUDF:6C1DEBA3FFAC,-57,16,0,0,12,""6C1DEBA09A70"","""",1866306,9745"
2025-04-16T22:33:21.302226,"+UUDF:6C1DEBA3FFAC,-66,21,16,0,1,""6C1DEBA09A70"","""",1866356,9746"
2025-04-16T22:33:21.349722,"+UUDF:6C1DEBA3FFAC,-61,11,-7,0,24,""6C1DEBA09A70"","""",1866406,9747"
2025-04-16T22:33:21.398058,"+UUDF:6C1DEBA3FFAC,-56,20,-8,0,29,""6C1DEBA09A70"","""",1866456,9748"
2025-04-16T22:33:21.452294,"+UUDF:6C1DEBA3FFAC,-53,22,-19,0,32,""6C1DEBA09A70"","""",1866506,9749"
2025-04-16T22:33:21.499625,"+UUDF:6C1DEBA3FFAC,-63,13,10,0,23,""6C1DEBA09A70"","""",1866556,9750"
2025-04-16T22:33:21.547984,"+UUDF:6C1DEBA3FFAC,-63,12,8,0,23,""6C1DEBA09A70"","""",1866606,9751"
2025-04-16T22:33:21.602166,"+UUDF:6C1DEBA3FFAC,-67,22,5,0,19,""6C1DEBA09A70"","""",1866656,9752"
2025-04-16T22:33:21.655442,"+UUDF:6C1DEBA3FFAC,-56,23,-1,0,14,""6C1DEBA09A70"","""",1866706,9753"
2025-04-16T22:33:21.701124,"+UUDF:6C1DEBA3FFAC,-72,23,21,0,0,""6C1DEBA09A70"","""",1866756,9754"
2025-04-16T22:33:21.749503,"+UUDF:6C1DEBA3FFAC,-74,19,6,0,20,""6C1DEBA09A70"","""",1866806,9755"
2025-04-16T22:33:21.797961,"+UUDF:6C1DEBA3FFAC,-56,22,-10,0,28,""6C1DEBA09A70"","""",1866856,9756"
2025-04-16T22:33:21.852115,"+UUDF:6C1DEBA3FFAC,-55,20,-17,0,33,""6C1DEBA09A70"","""",1866906,9757"
2025-04-16T22:33:21.899492,"+UUDF:6C1DEBA3FFAC,-67,21,3,0,19,""6C1DEBA09A70"","""",1866956,9758"
2025-04-16T22:33:21.947853,"+UUDF:6C1DEBA3FFAC,-61,12,-5,0,24,""6C1DEBA09A70"","""",1867006,9759"
2025-04-16T22:33:22.001986,"+UUDF:6C1DEBA3FFAC,-55,23,-4,0,15,""6C1DEBA09A70"","""",1867056,9760"
2025-04-16T22:33:22.049429,"+UUDF:6C1DEBA3FFAC,-55,21,20,0,9,""6C1DEBA09A70"","""",1867106,9761"
2025-04-16T22:33:22.097774,"+UUDF:6C1DEBA3FFAC,-55,21,20,0,9,""6C1DEBA09A70"","""",1867156,9762"
2025-04-16T22:33:22.151954,"+UUDF:6C1DEBA3FFAC,-53,16,-39,0,35,""6C1DEBA09A70"","""",1867206,9763"
2025-04-16T22:33:22.199441,"+UUDF:6C1DEBA3FFAC,-54,19,-12,0,30,""6C1DEBA09A70"","""",1867256,9764"
2025-04-16T22:33:22.247742,"+UUDF:6C1DEBA3FFAC,-61,12,-7,0,24,""6C1DEBA09A70"","""",1867306,9765"
2025-04-16T22:33:22.301840,"+UUDF:6C1DEBA3FFAC,-58,16,0,0,12,""6C1DEBA09A70"","""",1867356,9766"
2025-04-16T22:33:22.349367,"+UUDF:6C1DEBA3FFAC,-55,17,-20,0,34,""6C1DEBA09A70"","""",1867406,9767"
2025-04-16T22:33:22.397708,"+UUDF:6C1DEBA3FFAC,-57,20,-11,0,28,""6C1DEBA09A70"","""",1867456,9768"
2025-04-16T22:33:22.451797,"+UUDF:6C1DEBA3FFAC,-56,20,11,0,8,""6C1DEBA09A70"","""",1867506,9769"
2025-04-16T22:33:22.499230,"+UUDF:6C1DEBA3FFAC,-58,20,7,0,7,""6C1DEBA09A70"","""",1867556,9770"
2025-04-16T22:33:22.547663,"+UUDF:6C1DEBA3FFAC,-56,20,1,0,13,""6C1DEBA09A70"","""",1867606,9771"
2025-04-16T22:33:22.601702,"+UUDF:6C1DEBA3FFAC,-56,20,0,0,13,""6C1DEBA09A70"","""",1867656,9772"
2025-04-16T22:33:22.655993,"+UUDF:6C1DEBA3FFAC,-55,19,1,0,11,""6C1DEBA09A70"","""",1867706,9773"
2025-04-16T22:33:22.701677,"+UUDF:6C1DEBA3FFAC,-59,15,12,0,3,""6C1DEBA09A70"","""",1867756,9774"
2025-04-16T22:33:22.749179,"+UUDF:6C1DEBA3FFAC,-56,-26,34,0,36,""6C1DEBA09A70"","""",1867806,9775"
2025-04-16T22:33:22.797512,"+UUDF:6C1DEBA3FFAC,-59,16,11,0,5,""6C1DEBA09A70"","""",1867856,9776"
2025-04-16T22:33:22.851609,"+UUDF:6C1DEBA3FFAC,-56,23,-4,0,15,""6C1DEBA09A70"","""",1867906,9777"
2025-04-16T22:33:22.899131,"+UUDF:6C1DEBA3FFAC,-59,17,6,0,6,""6C1DEBA09A70"","""",1867956,9778"
2025-04-16T22:33:22.952476,"+UUDF:6C1DEBA3FFAC,-71,20,19,0,0,""6C1DEBA09A70"","""",1868006,9779"
2025-04-16T22:33:22.999870,"+UUDF:6C1DEBA3FFAC,-59,16,12,0,3,""6C1DEBA09A70"","""",1868056,9780"
2025-04-16T22:33:23.101465,"+UUDF:6C1DEBA3FFAC,-57,20,7,0,7,""6C1DEBA09A70"","""",1868156,9782"
2025-04-16T22:33:23.149019,"+UUDF:6C1DEBA3FFAC,-53,75,77,0,35,""6C1DEBA09A70"","""",1868206,9783"
2025-04-16T22:33:23.202351,"+UUDF:6C1DEBA3FFAC,-65,20,14,0,1,""6C1DEBA09A70"","""",1868256,9784"
2025-04-16T22:33:23.249817,"+UUDF:6C1DEBA3FFAC,-57,21,-16,0,26,""6C1DEBA09A70"","""",1868306,9785"
2025-04-16T22:33:23.298144,"+UUDF:6C1DEBA3FFAC,-59,17,6,0,6,""6C1DEBA09A70"","""",1868356,9786"
2025-04-16T22:33:23.351419,"+UUDF:6C1DEBA3FFAC,-55,18,-21,0,34,""6C1DEBA09A70"","""",1868406,9787"
2025-04-16T22:33:23.398967,"+UUDF:6C1DEBA3FFAC,-54,17,-13,0,30,""6C1DEBA09A70"","""",1868456,9788"
2025-04-16T22:33:23.452281,"+UUDF:6C1DEBA3FFAC,-59,16,11,0,5,""6C1DEBA09A70"","""",1868506,9789"
2025-04-16T22:33:23.499705,"+UUDF:6C1DEBA3FFAC,-56,23,-2,0,15,""6C1DEBA09A70"","""",1868556,9790"
2025-04-16T22:33:23.548102,"+UUDF:6C1DEBA3FFAC,-56,20,-14,0,27,""6C1DEBA09A70"","""",1868606,9791"
2025-04-16T22:33:23.602285,"+UUDF:6C1DEBA3FFAC,-67,21,4,0,19,""6C1DEBA09A70"","""",1868656,9792"
2025-04-16T22:33:23.655566,"+UUDF:6C1DEBA3FFAC,-55,19,1,0,11,""6C1DEBA09A70"","""",1868706,9793"
2025-04-16T22:33:23.701279,"+UUDF:6C1DEBA3FFAC,-55,20,1,0,13,""6C1DEBA09A70"","""",1868756,9794"
2025-04-16T22:33:23.749634,"+UUDF:6C1DEBA3FFAC,-54,18,-13,0,30,""6C1DEBA09A70"","""",1868806,9795"
2025-04-16T22:33:23.798091,"+UUDF:6C1DEBA3FFAC,-54,-27,34,0,36,""6C1DEBA09A70"","""",1868856,9796"
2025-04-16T22:33:23.852196,"+UUDF:6C1DEBA3FFAC,-59,14,-15,0,25,""6C1DEBA09A70"","""",1868906,9797"
2025-04-16T22:33:23.899562,"+UUDF:6C1DEBA3FFAC,-72,21,20,0,0,""6C1DEBA09A70"","""",1868956,9798"
2025-04-16T22:33:23.947944,"+UUDF:6C1DEBA3FFAC,-75,19,7,0,20,""6C1DEBA09A70"","""",1869006,9799"
2025-04-16T22:33:24.002083,"+UUDF:6C1DEBA3FFAC,-56,19,0,0,13,""6C1DEBA09A70"","""",1869056,9800"
2025-04-16T22:33:24.049542,"+UUDF:6C1DEBA3FFAC,-54,19,0,0,11,""6C1DEBA09A70"","""",1869106,9801"
2025-04-16T22:33:24.097895,"+UUDF:6C1DEBA3FFAC,-59,14,-15,0,25,""6C1DEBA09A70"","""",1869156,9802"
2025-04-16T22:33:24.152013,"+UUDF:6C1DEBA3FFAC,-57,15,0,0,12,""6C1DEBA09A70"","""",1869206,9803"
2025-04-16T22:33:24.199454,"+UUDF:6C1DEBA3FFAC,-59,15,12,0,3,""6C1DEBA09A70"","""",1869256,9804"
2025-04-16T22:33:24.247846,"+UUDF:6C1DEBA3FFAC,-57,21,-11,0,28,""6C1DEBA09A70"","""",1869306,9805"
2025-04-16T22:33:24.301928,"+UUDF:6C1DEBA3FFAC,-62,22,0,0,18,""6C1DEBA09A70"","""",1869356,9806"
2025-04-16T22:33:24.349389,"+UUDF:6C1DEBA3FFAC,-70,23,20,0,0,""6C1DEBA09A70"","""",1869406,9807"
2025-04-16T22:33:24.397799,"+UUDF:6C1DEBA3FFAC,-59,14,-15,0,25,""6C1DEBA09A70"","""",1869456,9808"
2025-04-16T22:33:24.451892,"+UUDF:6C1DEBA3FFAC,-67,21,4,0,19,""6C1DEBA09A70"","""",1869506,9809"
2025-04-16T22:33:24.499347,"+UUDF:6C1DEBA3FFAC,-56,21,-2,0,14,""6C1DEBA09A70"","""",1869556,9810"
2025-04-16T22:33:24.547731,"+UUDF:6C1DEBA3FFAC,-53,21,-20,0,31,""6C1DEBA09A70"","""",1869606,9811"
2025-04-16T22:33:24.601808,"+UUDF:6C1DEBA3FFAC,-54,75,76,0,35,""6C1DEBA09A70"","""",1869656,9812"
2025-04-16T22:33:24.656089,"+UUDF:6C1DEBA3FFAC,-53,23,-18,0,32,""6C1DEBA09A70"","""",1869706,9813"
2025-04-16T22:33:24.701758,"+UUDF:6C1DEBA3FFAC,-58,16,0,0,12,""6C1DEBA09A70"","""",1869756,9814"
2025-04-16T22:33:24.749272,"+UUDF:6C1DEBA3FFAC,-56,21,-17,0,33,""6C1DEBA09A70"","""",1869806,9815"
2025-04-16T22:33:24.797641,"+UUDF:6C1DEBA3FFAC,-54,75,77,0,35,""6C1DEBA09A70"","""",1869856,9816"
2025-04-16T22:33:24.851688,"+UUDF:6C1DEBA3FFAC,-76,20,6,0,20,""6C1DEBA09A70"","""",1869906,9817"
2025-04-16T22:33:24.899186,"+UUDF:6C1DEBA3FFAC,-59,19,15,0,4,""6C1DEBA09A70"","""",1869956,9818"
2025-04-16T22:33:24.952585,"+UUDF:6C1DEBA3FFAC,-56,23,-19,0,32,""6C1DEBA09A70"","""",1870006,9819"
2025-04-16T22:33:25.000003,"+UUDF:6C1DEBA3FFAC,-55,16,-22,0,34,""6C1DEBA09A70"","""",1870056,9820"
2025-04-16T22:33:25.048393,"+UUDF:6C1DEBA3FFAC,-57,22,-10,0,28,""6C1DEBA09A70"","""",1870106,9821"
2025-04-16T22:33:25.101587,"+UUDF:6C1DEBA3FFAC,-55,19,1,0,13,""6C1DEBA09A70"","""",1870156,9822"
2025-04-16T22:33:25.149107,"+UUDF:6C1DEBA3FFAC,-62,16,11,0,2,""6C1DEBA09A70"","""",1870206,9823"
2025-04-16T22:33:25.202466,"+UUDF:6C1DEBA3FFAC,-64,12,11,0,23,""6C1DEBA09A70"","""",1870256,9824"
2025-04-16T22:33:25.249906,"+UUDF:6C1DEBA3FFAC,-53,54,73,0,35,""6C1DEBA09A70"","""",1870306,9825"
2025-04-16T22:33:25.298280,"+UUDF:6C1DEBA3FFAC,-61,11,-1,0,24,""6C1DEBA09A70"","""",1870356,9826"
2025-04-16T22:33:25.352521,"+UUDF:6C1DEBA3FFAC,-55,18,1,0,11,""6C1DEBA09A70"","""",1870406,9827"
2025-04-16T22:33:25.399885,"+UUDF:6C1DEBA3FFAC,-70,21,19,0,0,""6C1DEBA09A70"","""",1870456,9828"
2025-04-16T22:33:25.448210,"+UUDF:6C1DEBA3FFAC,-55,19,2,0,13,""6C1DEBA09A70"","""",1870506,9829"
2025-04-16T22:33:25.502423,"+UUDF:6C1DEBA3FFAC,-63,22,-1,0,18,""6C1DEBA09A70"","""",1870556,9830"
2025-04-16T22:33:25.549838,"+UUDF:6C1DEBA3FFAC,-59,15,-18,0,25,""6C1DEBA09A70"","""",1870606,9831"
2025-04-16T22:33:25.598204,"+UUDF:6C1DEBA3FFAC,-56,-24,33,0,36,""6C1DEBA09A70"","""",1870656,9832"
2025-04-16T22:33:25.652244,"+UUDF:6C1DEBA3FFAC,-54,56,73,0,35,""6C1DEBA09A70"","""",1870706,9833"
2025-04-16T22:33:25.698946,"+UUDF:6C1DEBA3FFAC,-63,22,-1,0,18,""6C1DEBA09A70"","""",1870756,9834"
2025-04-16T22:33:25.752292,"+UUDF:6C1DEBA3FFAC,-61,10,-2,0,24,""6C1DEBA09A70"","""",1870806,9835"
2025-04-16T22:33:25.799691,"+UUDF:6C1DEBA3FFAC,-67,22,5,0,19,""6C1DEBA09A70"","""",1870856,9836"
2025-04-16T22:33:25.849931,"+UUDF:6C1DEBA3FFAC,-59,16,10,0,5,""6C1DEBA09A70"","""",1870906,9837"
2025-04-16T22:33:25.904622,"+UUDF:6C1DEBA3FFAC,-57,-20,32,0,36,""6C1DEBA09A70"","""",1870956,9838"
2025-04-16T22:33:25.950556,"+UUDF:6C1DEBA3FFAC,-62,23,-3,0,17,""6C1DEBA09A70"","""",1871006,9839"
2025-04-16T22:33:25.999566,"+UUDF:6C1DEBA3FFAC,-53,22,-22,0,31,""6C1DEBA09A70"","""",1871056,9840"
2025-04-16T22:33:26.054054,"+UUDF:6C1DEBA3FFAC,-62,23,-2,0,17,""6C1DEBA09A70"","""",1871106,9841"
2025-04-16T22:33:26.149517,"+UUDF:6C1DEBA3FFAC,-55,21,17,0,9,""6C1DEBA09A70"","""",1871206,9843"
2025-04-16T22:33:26.203945,"+UUDF:6C1DEBA3FFAC,-71,17,6,0,21,""6C1DEBA09A70"","""",1871256,9844"
2025-04-16T22:33:26.250508,"+UUDF:6C1DEBA3FFAC,-53,51,71,0,35,""6C1DEBA09A70"","""",1871306,9845"
2025-04-16T22:33:26.299560,"+UUDF:6C1DEBA3FFAC,-59,17,12,0,4,""6C1DEBA09A70"","""",1871356,9846"
2025-04-16T22:33:26.353837,"+UUDF:6C1DEBA3FFAC,-76,21,8,0,20,""6C1DEBA09A70"","""",1871406,9847"
2025-04-16T22:33:26.400470,"+UUDF:6C1DEBA3FFAC,-61,11,1,0,24,""6C1DEBA09A70"","""",1871456,9848"
2025-04-16T22:33:26.449475,"+UUDF:6C1DEBA3FFAC,-65,12,14,0,23,""6C1DEBA09A70"","""",1871506,9849"
2025-04-16T22:33:26.503856,"+UUDF:6C1DEBA3FFAC,-57,19,-10,0,29,""6C1DEBA09A70"","""",1871556,9850"
2025-04-16T22:33:26.550368,"+UUDF:6C1DEBA3FFAC,-55,19,8,0,10,""6C1DEBA09A70"","""",1871606,9851"
